ticker,name,sector,industry,currency,price,market_cap,pbr,roe,pe,pb,div_yield
COIN,"Coinbase Global, Inc.",Financial Services,Financial Data & Stock Exchanges,USD,239.73,64645013504,4.020696,0.26005,20.702072,4.020696,
CL,Colgate-Palmolive Company,Consumer Defensive,Household & Personal Products,USD,80.25,64859717632,75.56497,2.93635,22.478992,75.56497,2.59
CMCSA,Comcast Corporation,Communication Services,Telecom Services,USD,29.78,109953916928,1.1210239,0.24186,4.946844,1.1210239,4.43
CAG,"ConAgra Brands, Inc.",Consumer Defensive,Packaged Foods,USD,17.08,8170550784,1.0098741,-0.0116,,1.0098741,8.2
COP,ConocoPhillips,Energy,Oil & Gas E&P,USD,91.8,114652913664,1.7472734,0.15421,12.966103,1.7472734,3.66
ED,"Consolidated Edison, Inc.",Utilities,Utilities - Regulated Electric,USD,99.53,35923922944,1.4866984,0.08839,17.40035,1.4866984,3.42
STZ,"Constellation Brands, Inc.",Consumer Defensive,Beverages - Brewers,USD,140.49,24454631424,3.2781875,0.15912,20.449783,3.2781875,2.9
CEG,Constellation Energy Corporatio,Utilities,Utilities - Independent Power Producers,USD,363.95,113700012032,7.920049,0.19839,41.68958,7.920049,0.43
COO,"The Cooper Companies, Inc.",Healthcare,Medical Instruments & Supplies,USD,82.57,16415652864,1.963288,0.045939997,44.15508,1.963288,
CPRT,"Copart, Inc.",Industrials,Specialty Business Services,USD,39.1,37849489408,3.9423268,0.18124,23.98773,3.9423268,
GLW,Corning Incorporated,Technology,Electronic Components,USD,89.66,76870934528,6.2800307,0.12739,57.474365,6.2800307,1.25
CPAY,"Corpay, Inc.",Technology,Software - Infrastructure,USD,311.57,22001324032,5.354449,0.29097,21.18083,5.354449,
CTVA,"Corteva, Inc.",Basic Materials,Agricultural Inputs,USD,67.33,45723807744,1.8067893,0.06705,27.25911,1.8067893,1.07
CSGP,"CoStar Group, Inc.",Real Estate,Real Estate Services,USD,66.89,28349505536,3.2879474,0.00252,1114.8334,3.2879474,
COST,Costco Wholesale Corporation,Consumer Defensive,Discount Stores,USD,871.86,387068952576,12.77226,0.30325,46.723473,12.77226,0.6
CTRA,Coterra Energy Inc.,Energy,Oil & Gas E&P,USD,25.69,19605065728,1.3335756,0.118549995,11.893518,1.3335756,3.43
CRWD,"CrowdStrike Holdings, Inc.",Technology,Software - Infrastructure,USD,477.11,120278679552,29.942888,-0.088149995,,29.942888,
CCI,Crown Castle Inc.,Real Estate,REIT - Specialty,USD,87.85,38256828416,-25.597319,-2.06679,,-25.597319,4.84
CSX,CSX Corporation,Industrials,Railroads,USD,36.78,68568104960,5.3701267,0.22589001,23.883116,5.3701267,1.41
CMI,Cummins Inc.,Industrials,Specialty Industrial Machinery,USD,517.6,71447560192,5.9223995,0.22767,26.804764,5.9223995,1.55
CVS,CVS Health Corporation,Healthcare,Healthcare Plans,USD,79.12,100437499904,1.3778212,0.0057800002,208.21054,1.3778212,3.36
DHR,Danaher Corporation,Healthcare,Diagnostics & Research,USD,231.47,165744459776,3.2011673,0.06843,47.62757,3.2011673,0.55
DRI,"Darden Restaurants, Inc.",Consumer Cyclical,Restaurants,USD,189.91,22142537728,10.579944,0.54104,19.927599,10.579944,3.16
DDOG,"Datadog, Inc.",Technology,Software - Application,USD,138.04,48406589440,14.0699215,0.03519,460.1333,14.0699215,
DVA,DaVita Inc.,Healthcare,Medical Care Facilities,USD,114.41,8180315136,-14.200074,0.61618,11.807018,-14.200074,
DAY,"Dayforce, Inc.",Technology,Software - Application,USD,69.14,11064816640,4.105213,-0.05706,,4.105213,
DECK,Deckers Outdoor Corporation,Consumer Cyclical,Footwear & Accessories,USD,100.95,14975261696,5.98045,0.43312,14.999999,5.98045,
DE,Deere & Company,Industrials,Farm & Heavy Construction Machinery,USD,467.44,126417018880,4.869877,0.20427999,25.253376,4.869877,1.39
DELL,Dell Technologies Inc.,Technology,Computer Hardware,USD,128.38,86040305664,-32.6833,,17.163103,-32.6833,1.64
DAL,"Delta Air Lines, Inc.",Industrials,Airlines,USD,70.96,46334234624,2.4453788,0.28514,10.008462,2.4453788,1.06
DVN,Devon Energy Corporation,Energy,Oil & Gas E&P,USD,36.2,22979760128,1.4833635,0.18586999,8.537737,1.4833635,2.65
DXCM,"DexCom, Inc.",Healthcare,Medical Devices,USD,67.42,26439106560,9.645207,0.30635,37.455555,9.645207,
FANG,"Diamondback Energy, Inc.",Energy,Oil & Gas E&P,USD,146.91,42528407552,1.0782069,0.10901,10.316714,1.0782069,2.72
DLR,"Digital Realty Trust, Inc.",Real Estate,REIT - Specialty,USD,155.19,54270648320,2.3880162,0.05825,40.204666,2.3880162,3.14
DG,Dollar General Corporation,Consumer Defensive,Discount Stores,USD,135.45,29815099392,3.6421082,0.16450001,23.434256,3.6421082,1.74
DLTR,"Dollar Tree, Inc.",Consumer Defensive,Discount Stores,USD,122.01,24886116352,7.067308,0.20066999,23.107954,7.067308,
D,"Dominion Energy, Inc.",Utilities,Utilities - Regulated Electric,USD,59.01,50389422080,1.887414,0.09204,19.284313,1.887414,4.52
DPZ,Domino's Pizza Inc,Consumer Cyclical,Restaurants,USD,425.43,14442889216,-3.7688696,,24.878946,-3.7688696,1.64
DASH,"DoorDash, Inc.",Consumer Cyclical,Internet Retail,USD,232.06,100017520640,10.531427,0.100430004,117.79695,10.531427,
DOV,Dover Corporation,Industrials,Specialty Industrial Machinery,USD,199.56,27370295296,3.5717993,0.15883,25.984375,3.5717993,1.04
DOW,Dow Inc.,Basic Materials,Chemicals,USD,23.06,16390294528,0.93439764,-0.05287,,0.93439764,6.07
DHI,"D.R. Horton, Inc.",Consumer Cyclical,Residential Construction,USD,146.63,42824839168,1.7849491,0.14321,12.673294,1.7849491,1.23
DTE,DTE Energy Company,Utilities,Utilities - Regulated Electric,USD,128.79,26747492352,2.1999965,0.11658,19.308844,2.1999965,3.44
DUK,Duke Energy Corporation (Holdin,Utilities,Utilities - Regulated Electric,USD,117.48,91359649792,1.810281,0.09905,18.471699,1.810281,3.63
DD,"DuPont de Nemours, Inc.",Basic Materials,Specialty Chemicals,USD,41.07,17207316480,0.75141335,0.03217,23.739883,0.75141335,3.48
ETN,"Eaton Corporation, PLC",Industrials,Specialty Industrial Machinery,USD,323.67,126004740096,6.671683,0.20653,32.367,6.671683,1.29
EBAY,eBay Inc.,Consumer Cyclical,Internet Retail,USD,84.6,38662201344,8.139311,0.42430001,18.758314,8.139311,1.37
ECL,Ecolab Inc.,Basic Materials,Specialty Chemicals,USD,265.58,75325095936,11.32151,0.21869,38.158043,11.32151,1.1
EIX,Edison International,Utilities,Utilities - Regulated Electric,USD,60.1,23128522752,1.4910191,0.15765001,7.876802,1.4910191,5.84
EW,Edwards Lifesciences Corporatio,Healthcare,Medical Devices,USD,86.29,50660864000,4.9100947,0.13492,37.846493,4.9100947,
EA,Electronic Arts Inc.,Communication Services,Electronic Gaming & Multimedia,USD,204.78,51216732160,8.51016,0.13201,59.529068,8.51016,0.37
ELV,"Elevance Health, Inc.",Healthcare,Healthcare Plans,USD,343.3,77303709696,1.7342412,0.12569,13.983706,1.7342412,1.99
EME,"EMCOR Group, Inc.",Industrials,Engineering & Construction,USD,626.07,28026564608,8.402609,0.37088,25.193964,8.402609,0.16
EMR,Emerson Electric Company,Industrials,Specialty Industrial Machinery,USD,136.3,76641771520,3.782119,0.09363,33.82134,3.782119,1.63
ETR,Entergy Corporation,Utilities,Utilities - Regulated Electric,USD,92.67,41386135552,2.4839177,0.11188,22.825123,2.4839177,2.76
EOG,"EOG Resources, Inc.",Energy,Oil & Gas E&P,USD,103.87,56712335360,1.8650459,0.18476999,10.314797,1.8650459,3.93
EPAM,"EPAM Systems, Inc.",Technology,Information Technology Services,USD,209.08,11645110272,3.0980322,0.10207,31.96942,3.0980322,
EQT,EQT Corporation,Energy,Oil & Gas E&P,USD,53.89,33631176704,1.452639,0.08488,17.553745,1.452639,1.22
EFX,"Equifax, Inc.",Industrials,Consulting Services,USD,220.56,27172413440,5.4755344,0.13066,41.69376,5.4755344,0.91
EQIX,"Equinix, Inc.",Real Estate,REIT - Specialty,USD,758.72,74495737856,5.2621646,0.077,69.92811,5.2621646,2.47
EQR,Equity Residential,Real Estate,REIT - Residential,USD,62.73,24688136192,2.156856,0.10444,20.634869,2.156856,4.42
ERIE,Erie Indemnity Company,Financial Services,Insurance Brokers,USD,284.0,14850322432,6.4318876,0.30444,22.940226,6.4318876,1.96
ESS,"Essex Property Trust, Inc.",Real Estate,REIT - Residential,USD,261.12,18035159040,2.986379,0.15987,19.841946,2.986379,3.94
EL,"Estee Lauder Companies, Inc. (T",Consumer Defensive,Household & Personal Products,USD,107.48,38731522048,9.956462,-0.20727,,9.956462,1.3
EG,"Everest Group, Ltd.",Financial Services,Insurance - Reinsurance,USD,336.21,14113441792,0.91842836,0.03595,24.997026,0.91842836,2.38
EVRG,"Evergy, Inc.",Utilities,Utilities - Regulated Electric,USD,73.01,16807934976,1.6334796,0.08454,20.002739,1.6334796,3.81
ES,Eversource Energy (D/B/A),Utilities,Utilities - Regulated Electric,USD,67.16,25197705216,1.5716928,0.0861,18.552488,1.5716928,4.48
EXC,Exelon Corporation,Utilities,Utilities - Regulated Electric,USD,43.52,43954647040,1.5639488,0.10308,15.598567,1.5639488,3.68
EXE,Expand Energy Corporation,Energy,Oil & Gas E&P,USD,109.17,26000986112,1.4324516,0.061189998,35.102894,1.4324516,2.92
EXPE,"Expedia Group, Inc.",Consumer Cyclical,Travel Services,USD,286.57,35453177856,26.370665,0.53886,27.634523,26.370665,0.56
EXPD,Expeditors International of Was,Industrials,Integrated Freight & Logistics,USD,151.56,20569499648,8.906911,0.36505002,24.68404,8.906911,1.02
EXR,Extra Space Storage Inc,Real Estate,REIT - Industrial,USD,130.26,28865804288,2.0302687,0.06786,29.14094,2.0302687,4.97
XOM,Exxon Mobil Corporation,Energy,Oil & Gas Integrated,USD,119.22,508264316928,1.9295634,0.11424,17.328487,1.9295634,3.46
FFIV,"F5, Inc.",Technology,Software - Infrastructure,USD,262.33,15238647808,4.212783,0.20602,22.231354,4.212783,
FDS,FactSet Research Systems Inc.,Financial Services,Financial Data & Stock Exchanges,USD,290.09,10967367680,5.0057807,0.28831,18.453562,5.0057807,1.52
FICO,Fair Isaac Corporation,Technology,Software - Application,USD,1731.01,41550569472,-23.563019,,65.37047,-23.563019,
FAST,Fastenal Company,Industrials,Industrial Distribution,USD,41.83,48022335488,12.331958,0.32742,39.093456,12.331958,2.1
FRT,Federal Realty Investment Trust,Real Estate,REIT - Retail,USD,102.33,8882166784,2.88978,0.10516,25.972082,2.88978,4.42
FDX,FedEx Corporation,Industrials,Integrated Freight & Logistics,USD,295.9,69819219968,2.4710844,0.15886,16.36615,2.4710844,1.96
FIS,Fidelity National Information S,Technology,Information Technology Services,USD,67.17,35088171008,2.5154476,0.011829999,209.90625,2.5154476,2.38
FITB,Fifth Third Bancorp,Financial Services,Banks - Regional,USD,48.22,31875581952,1.6482654,0.115109995,14.394031,1.6482654,3.32
FSLR,"First Solar, Inc.",Technology,Solar,USD,272.21,29210349568,3.2400937,0.16864,20.875,3.2400937,
FE,FirstEnergy Corp.,Utilities,Utilities - Regulated Electric,USD,44.85,25908297728,2.0243735,0.11192001,19.5,2.0243735,3.97
FISV,"Fiserv, Inc.",,,USD,67.95,36937154560,1.4525437,,10.502318,1.4525437,
F,Ford Motor Company,Consumer Cyclical,Auto Manufacturers,USD,13.36,53232902144,1.1232554,0.10295,11.418803,1.1232554,4.49
FTNT,"Fortinet, Inc.",Technology,Software - Infrastructure,USD,81.18,62205476864,82.0,2.28043,33.407406,82.0,
FTV,Fortive Corporation,Technology,Scientific & Technical Instruments,USD,55.46,18764134400,2.7082722,0.103649996,21.834646,2.7082722,0.43
FOXA,Fox Corporation,Communication Services,Entertainment,USD,73.91,32811808768,2.69263,0.17272,16.60899,2.69263,0.76
FOX,Fox Corporation,Communication Services,Entertainment,USD,64.94,30581069824,2.3658423,0.17272,14.59326,2.3658423,0.86
BEN,"Franklin Resources, Inc.",Financial Services,Asset Management,USD,24.18,12607226880,1.0429606,0.03818,26.571428,1.0429606,5.46
FCX,"Freeport-McMoRan, Inc.",Basic Materials,Copper,USD,51.92,74553516032,3.9874048,0.14538999,36.307693,3.9874048,1.16
